"id","temp","humidity","c_on"
"1","26","72.8","2019-01-26 12:20:22.022565"
"2","26","72.9","2019-01-26 12:20:22.760457"
"3","26","73","2019-01-26 12:20:25.612720"
"4","26","73.1","2019-01-26 12:20:30.536489"
"5","26","72.9","2019-01-26 12:20:33.811760"
"6","26","73.3","2019-01-26 12:20:34.526058"
"7","26","73.1","2019-01-26 12:20:37.800472"
"8","26","73","2019-01-26 12:20:41.190301"
"9","26","72.9","2019-01-26 12:20:46.515123"
"10","26","72.8","2019-01-26 12:20:54.401111"
"11","26","72.9","2019-01-26 12:20:55.134584"
"12","26","72.8","2019-01-26 12:20:55.840768"
"13","26","72.9","2019-01-26 12:21:01.618841"
"14","26","72.8","2019-01-26 12:21:36.202120"
"15","26","72.7","2019-01-26 12:21:39.587319"
"16","26","72.6","2019-01-26 12:21:43.945979"
"17","26","72.7","2019-01-26 12:21:45.072031"
"18","26","72.8","2019-01-26 12:21:50.028194"
"19","26","72.9","2019-01-26 12:21:56.880650"
"20","26","72.8","2019-01-26 12:21:58.121015"
"21","26","72.9","2019-01-26 12:21:58.847427"
"22","26","73","2019-01-26 12:22:11.361651"
"23","26","72.9","2019-01-26 12:22:12.667153"
"24","26","73","2019-01-26 12:22:16.949206"
"25","26","72.8","2019-01-26 12:22:24.815519"
"26","26","72.9","2019-01-26 12:22:26.286338"
"27","26","72.8","2019-01-26 12:22:29.256742"
"28","26","72.6","2019-01-26 12:22:36.197197"
"29","26","72.7","2019-01-26 12:22:38.413157"
"30","26","72.6","2019-01-26 12:22:39.124657"
"31","26","72.5","2019-01-26 12:22:42.480984"
"32","26","72.7","2019-01-26 12:22:47.784908"
"33","26","72.6","2019-01-26 12:22:48.719001"
"34","26","72.5","2019-01-26 12:22:55.880202"
"35","26","72.6","2019-01-26 12:22:56.830002"
"36","26","72.5","2019-01-26 12:22:57.855563"
"37","26","72.4","2019-01-26 12:23:01.936406"
"38","26","72.5","2019-01-26 12:23:09.923021"
"39","26","72.4","2019-01-26 12:23:14.761030"
"40","26","72.5","2019-01-26 12:23:18.506620"
"41","26","72.4","2019-01-26 12:23:29.411303"
"42","26","72.5","2019-01-26 12:23:40.847030"
"43","26","72.4","2019-01-26 12:23:54.207996"
"44","26.9","77.4","2019-01-26 13:07:43.655057"
"45","26.9","78.3","2019-01-26 13:07:44.371122"
"46","26.8","78.2","2019-01-26 13:07:45.048335"
"47","26.8","78.1","2019-01-26 13:07:45.731056"
"48","26.9","78.1","2019-01-26 13:07:46.422866"
"49","26.8","78","2019-01-26 13:07:47.141549"
"50","26.8","77.9","2019-01-26 13:07:47.857565"
"51","26.8","77.8","2019-01-26 13:07:48.577064"
"52","26.8","77.7","2019-01-26 13:07:49.286830"
"53","26.8","77.6","2019-01-26 13:07:49.965113"
"54","26.8","77.7","2019-01-26 13:07:50.638478"
"55","26.9","77.7","2019-01-26 13:07:51.319688"
"56","26.8","77.4","2019-01-26 13:07:52.035164"
"57","26.6","76","2019-01-26 13:23:52.164821"
"58","26.6","76.1","2019-01-26 13:23:54.083218"
"59","26.6","76","2019-01-26 13:23:54.846858"
"60","26.6","75.9","2019-01-26 13:23:57.282927"
"61","26.6","75.8","2019-01-26 13:24:01.106563"
"62","26.6","76","2019-01-26 13:24:01.831018"
"63","26.6","75.9","2019-01-26 13:24:02.654207"
"64","26.5","75.8","2019-01-26 13:24:06.399690"
"65","26.6","75.9","2019-01-26 13:24:07.482084"
"66","26.6","75.8","2019-01-26 13:24:09.464788"
"67","26.6","75.7","2019-01-26 13:24:15.835847"
"68","26.6","75.6","2019-01-26 13:24:18.192246"
"69","26.5","75.5","2019-01-26 13:24:22.494808"
"70","26.6","75.6","2019-01-26 13:24:23.207870"
"71","26.5","75.5","2019-01-26 13:24:26.484217"
"72","26.6","75.7","2019-01-26 13:24:27.198104"
"73","26.5","75.5","2019-01-26 13:24:27.923585"
"74","26.5","75.6","2019-01-26 13:24:32.356667"
"75","26.6","75.7","2019-01-26 13:24:33.563998"
"76","26.5","75.6","2019-01-26 13:24:34.291434"
"77","26.6","75.7","2019-01-26 13:24:39.692675"
"78","26.5","75.5","2019-01-26 13:24:42.969481"
"79","26.6","75.7","2019-01-26 13:24:43.658885"
"80","26.6","75.6","2019-01-26 13:24:44.401347"
"81","26.5","75.6","2019-01-26 13:24:45.118191"
"82","26.5","75.5","2019-01-26 13:24:45.840835"
"83","26.5","75.6","2019-01-26 13:24:46.543315"
"84","26.6","75.7","2019-01-26 13:24:47.574556"
"85","26.6","75.8","2019-01-26 13:24:48.291916"
"86","26.5","75.6","2019-01-26 13:24:48.988324"
"87","26.5","75.7","2019-01-26 13:24:53.917014"
"88","26.5","75.8","2019-01-26 13:24:59.941917"
"89","26.5","75.9","2019-01-26 13:25:04.249201"
"90","26.5","75.8","2019-01-26 13:25:05.483536"
"91","26.5","75.7","2019-01-26 13:25:08.253632"
"92","26.5","75.8","2019-01-26 13:25:14.094696"
"93","26.5","76","2019-01-26 13:25:26.484553"
"94","26.5","76.1","2019-01-26 13:25:27.198848"
"95","26.5","76","2019-01-26 13:25:28.432072"
"96","26.5","75.9","2019-01-26 13:25:35.393742"
"97","26.5","76","2019-01-26 13:25:44.304229"
"98","26.5","76.3","2019-01-26 13:25:45.021371"
"99","26.5","76.2","2019-01-26 13:25:49.608101"
"100","26.5","76","2019-01-26 13:25:53.623499"
"101","26.5","76.1","2019-01-26 13:25:54.315398"
"102","26.5","76.2","2019-01-26 13:25:57.618255"
"103","26.5","76.3","2019-01-26 13:25:58.337673"
"104","26.5","76.2","2019-01-26 13:26:00.057102"
"105","26.5","76.1","2019-01-26 13:26:04.887990"
"106","26.5","76","2019-01-26 13:26:05.597689"
"107","26.5","75.9","2019-01-26 13:26:17.158943"
"108","26.5","75.8","2019-01-26 13:26:22.602290"
"109","26.5","75.9","2019-01-26 13:26:23.821136"
"110","26.5","75.8","2019-01-26 13:26:26.902742"
"111","26.5","75.9","2019-01-26 13:26:28.659586"
"112","26.4","75.8","2019-01-26 13:26:29.356633"
"113","26.5","75.8","2019-01-26 13:26:30.062654"
"114","26.4","75.6","2019-01-26 13:26:36.000334"
"115","26.5","75.7","2019-01-26 13:26:36.939250"
"116","26.5","75.6","2019-01-26 13:26:37.648088"
"117","26.5","75.5","2019-01-26 13:26:43.539236"
"118","26.5","75.6","2019-01-26 13:26:44.729304"
"119","26.5","75.5","2019-01-26 13:26:45.430587"
"120","26.5","75.6","2019-01-26 13:26:59.044004"
"121","26.5","75.7","2019-01-26 13:27:01.309233"
"122","26.5","75.6","2019-01-26 13:27:02.987978"
"123","26.5","75.5","2019-01-26 13:27:06.233353"
"124","26.5","75.7","2019-01-26 13:27:09.501775"
"125","26.4","75.5","2019-01-26 13:27:15.659623"
"126","26.4","75.6","2019-01-26 13:27:16.469795"
"127","26.5","75.8","2019-01-26 13:27:20.207532"
"128","26.4","75.7","2019-01-26 13:27:20.871917"
"129","26.4","75.8","2019-01-26 13:27:21.597147"
"130","26.4","76.3","2019-01-26 13:27:22.301975"
"131","26.4","76.4","2019-01-26 13:27:23.531442"
"132","26.5","76.5","2019-01-26 13:27:27.322632"
"133","26.4","76.4","2019-01-26 13:27:28.038434"
"134","26.5","76.4","2019-01-26 13:27:29.266008"
"135","26.4","76.4","2019-01-26 13:27:29.982750"
"136","26.5","76.4","2019-01-26 13:27:39.389800"
"137","26.4","76.2","2019-01-26 13:27:40.118069"
"138","26.5","76.4","2019-01-26 13:27:41.438619"
"139","26.4","76.2","2019-01-26 13:27:42.167589"
"140","26.4","76.1","2019-01-26 13:27:42.891800"
"141","26.5","76.2","2019-01-26 13:27:47.189132"
"142","26.4","76.1","2019-01-26 13:27:47.904840"
"143","26.5","76.2","2019-01-26 13:27:49.130296"
"144","26.4","76.5","2019-01-26 13:27:49.848239"
"145","26.5","76.7","2019-01-26 13:27:50.565492"
"146","26.4","76.7","2019-01-26 13:27:51.318542"
"147","26.5","77","2019-01-26 13:27:51.992770"
"148","26.5","77.1","2019-01-26 13:27:52.713115"
"149","26.4","77.1","2019-01-26 13:27:53.435751"
"150","26.5","77.2","2019-01-26 13:27:54.664515"
"151","26.5","77.3","2019-01-26 13:27:55.379519"
"152","26.5","77.2","2019-01-26 13:27:56.091947"
"153","26.5","77.1","2019-01-26 13:27:56.812425"
"154","26.5","77","2019-01-26 13:27:57.529959"
"155","26.5","76.9","2019-01-26 13:27:58.247458"
"156","26.5","76.8","2019-01-26 13:27:58.962621"
"157","26.4","76.7","2019-01-26 13:28:02.752479"
"158","26.5","76.5","2019-01-26 13:28:04.388069"
"159","26.5","76.4","2019-01-26 13:28:07.663655"
"160","26.5","76.3","2019-01-26 13:28:12.069677"
"161","26.5","76.2","2019-01-26 13:28:13.305395"
"162","26.5","76","2019-01-26 13:28:17.088778"
"163","26.6","76.1","2019-01-26 13:28:17.787709"
"164","26.5","75.9","2019-01-26 13:28:18.470570"
"165","26.6","75.9","2019-01-26 13:28:28.353596"
"166","26.5","76.1","2019-01-26 13:28:29.072190"
"167","26.5","76.2","2019-01-26 13:28:29.785392"
"168","26.5","76","2019-01-26 13:28:30.507433"
"169","26.6","76.1","2019-01-26 13:28:33.782053"
"170","26.6","76","2019-01-26 13:28:35.038204"
"171","26.6","75.9","2019-01-26 13:28:39.308035"
"172","26.5","75.8","2019-01-26 13:28:40.027472"
"173","26.6","75.9","2019-01-26 13:28:40.745510"
"174","26.6","75.8","2019-01-26 13:28:41.457793"
"175","26.6","75.9","2019-01-26 13:28:50.366982"
"176","26.6","75.8","2019-01-26 13:28:51.085330"
"177","26.6","75.7","2019-01-26 13:28:52.823026"
"178","26.6","75.6","2019-01-26 13:28:56.100337"
"179","26.6","75.7","2019-01-26 13:28:56.817880"
"180","26.6","75.6","2019-01-26 13:28:58.021648"
"181","26.6","75.7","2019-01-26 13:28:58.762008"
"182","26.6","75.6","2019-01-26 13:28:59.482532"
"183","26.6","75.5","2019-01-26 13:29:03.885415"
"184","26.6","75.2","2019-01-26 13:29:07.650866"
"185","26.6","75","2019-01-26 13:29:11.458690"
"186","26.5","74.9","2019-01-26 13:29:12.166808"
"187","26.6","74.9","2019-01-26 13:29:12.896195"
"188","26.6","75","2019-01-26 13:29:19.264942"
"189","26.6","74.9","2019-01-26 13:29:23.118254"
"190","26.6","74.8","2019-01-26 13:29:24.363826"
"191","26.6","74.7","2019-01-26 13:29:25.596791"
"192","26.6","74.8","2019-01-26 13:29:30.920657"
"193","26.6","74.7","2019-01-26 13:29:31.672386"
"194","26.6","74.6","2019-01-26 13:29:32.891019"
"195","26.6","74.7","2019-01-26 13:29:33.577801"
"196","26.5","74.6","2019-01-26 13:29:34.299355"
"197","26.6","74.4","2019-01-26 13:29:38.083811"
"198","26.6","74.5","2019-01-26 13:29:38.811961"
"199","26.6","75.4","2019-01-26 13:29:39.522997"
"200","26.6","78.9","2019-01-26 13:29:42.739350"
"201","26.6","85.9","2019-01-26 13:29:45.969886"
"202","26.7","86.4","2019-01-26 13:29:46.692869"
"203","26.7","85.1","2019-01-26 13:29:47.399729"
"204","26.7","84.1","2019-01-26 13:29:48.116697"
"205","26.7","83.5","2019-01-26 13:29:48.835202"
"206","26.7","82.8","2019-01-26 13:29:49.529750"
"207","26.7","82.2","2019-01-26 13:29:50.212159"
"208","26.8","81.7","2019-01-26 13:29:50.907518"
"209","26.7","81.2","2019-01-26 13:29:51.604491"
"210","26.8","80.6","2019-01-26 13:29:54.827761"
"211","26.8","79.4","2019-01-26 13:29:55.602236"
"212","26.8","79.1","2019-01-26 13:29:56.340611"
"213","26.8","78.8","2019-01-26 13:29:57.050621"
"214","26.8","78.1","2019-01-26 13:30:00.300500"
"215","26.9","77.3","2019-01-26 13:30:01.028353"
"216","26.8","77","2019-01-26 13:30:02.565632"
"217","26.9","76.8","2019-01-26 13:30:03.246331"
"218","26.9","76.6","2019-01-26 13:30:04.303488"
"219","26.9","76.4","2019-01-26 13:30:05.224927"
"220","26.9","76.2","2019-01-26 13:30:06.240221"
"221","26.9","76","2019-01-26 13:30:08.209402"
"222","26.9","75.7","2019-01-26 13:30:09.223131"
"223","26.9","75.6","2019-01-26 13:30:09.944805"
"224","26.9","74.2","2019-01-26 13:30:20.762389"
"225","26.9","74","2019-01-26 13:30:21.431069"
"226","26.9","73.9","2019-01-26 13:30:22.189468"
"227","26.9","73.8","2019-01-26 13:30:23.447756"
"228","26.9","73.7","2019-01-26 13:30:29.817896"
"229","26.9","73.6","2019-01-26 13:30:31.025987"
"230","26.9","73.4","2019-01-26 13:30:34.227486"
"231","26.9","73.3","2019-01-26 13:30:34.924590"
"232","26.9","73.2","2019-01-26 13:30:38.168963"
"233","26.9","73.5","2019-01-26 13:30:41.379486"
"234","26.9","73.4","2019-01-26 13:30:42.084396"
"235","26.8","73.3","2019-01-26 13:30:42.778028"
"236","26.9","73.4","2019-01-26 13:30:45.970366"
"237","26.9","73.2","2019-01-26 13:30:46.638386"
"238","26.9","73.1","2019-01-26 13:30:52.419650"
"239","26.9","73","2019-01-26 13:30:53.143332"
"240","26.8","72.9","2019-01-26 13:30:53.860176"
"241","26.8","72.8","2019-01-26 13:30:54.573023"
"242","26.9","72.9","2019-01-26 13:30:55.304157"
"243","26.8","72.8","2019-01-26 13:30:55.994178"
"244","26.8","72.7","2019-01-26 13:30:56.837517"
"245","26.8","72.5","2019-01-26 13:31:01.622005"
"246","26.8","72.6","2019-01-26 13:31:02.357304"
"247","26.8","72.7","2019-01-26 13:31:12.717509"
"248","26.8","72.6","2019-01-26 13:31:13.422130"
"249","26.8","72.7","2019-01-26 13:31:24.995932"
"250","26.8","72.6","2019-01-26 13:31:25.729411"
"251","26.8","72.7","2019-01-26 13:31:29.604709"
"252","26.8","72.6","2019-01-26 13:31:32.881939"
"253","26.8","72.7","2019-01-26 13:31:33.595018"
"254","26.8","72.6","2019-01-26 13:31:34.285600"
"255","26.8","72.7","2019-01-26 13:31:35.029690"
"256","26.8","72.8","2019-01-26 13:31:39.334378"
"257","26.7","72.7","2019-01-26 13:31:40.052993"
"258","26.8","72.8","2019-01-26 13:31:40.751926"
"259","26.8","72.7","2019-01-26 13:31:49.575659"
"260","26.7","72.7","2019-01-26 13:31:50.261328"
"261","26.7","72.6","2019-01-26 13:32:00.214608"
"262","26.7","72.7","2019-01-26 13:32:16.195372"
"263","26.7","72.8","2019-01-26 13:32:17.422465"
"264","26.6","72.7","2019-01-26 13:32:18.138272"
"265","26.7","72.9","2019-01-26 13:32:18.819742"
"266","26.6","72.8","2019-01-26 13:32:19.569279"
"267","26.7","72.9","2019-01-26 13:32:20.291464"
"268","26.6","72.8","2019-01-26 13:32:21.007046"
"269","26.6","72.7","2019-01-26 13:32:21.723076"
"270","26.7","72.8","2019-01-26 13:32:22.951919"
"271","26.6","72.7","2019-01-26 13:32:23.971860"
"272","26.7","72.7","2019-01-26 13:32:25.010504"
"273","26.6","72.6","2019-01-26 13:32:27.275081"
"274","26.6","72.5","2019-01-26 13:32:27.965541"
"275","26.6","72.4","2019-01-26 13:32:33.889307"
"276","26.6","72.5","2019-01-26 13:32:35.655017"
"277","26.6","72.4","2019-01-26 13:32:36.365997"
"278","26.6","72.8","2019-01-26 13:32:44.213320"
"279","26.6","72.9","2019-01-26 13:32:44.888142"
"280","26.6","72.7","2019-01-26 13:32:52.853565"
"281","26.6","72.9","2019-01-26 13:32:53.649110"
"282","26.6","72.8","2019-01-26 13:32:54.432624"
"283","26.6","72.9","2019-01-26 13:32:55.091623"
"284","26.6","73.1","2019-01-26 13:32:58.900069"
"285","26.6","73.2","2019-01-26 13:33:00.116507"
"286","26.6","73.3","2019-01-26 13:33:01.867456"
"287","26.6","73.1","2019-01-26 13:33:05.109697"
"288","26.6","73","2019-01-26 13:33:08.954606"
"289","26.5","72.9","2019-01-26 13:33:16.112758"
"290","26.6","73","2019-01-26 13:33:16.801476"
"291","26.6","72.9","2019-01-26 13:33:17.560127"
"292","26.5","72.8","2019-01-26 13:33:19.895772"
"293","26.6","72.9","2019-01-26 13:33:20.621026"
"294","26.5","72.8","2019-01-26 13:33:25.419031"
"295","26.6","73.1","2019-01-26 13:33:26.141166"
"296","26.5","72.9","2019-01-26 13:33:26.816181"
"297","26.6","73","2019-01-26 13:33:28.062798"
"298","26.5","72.9","2019-01-26 13:33:29.322092"
"299","26.6","73","2019-01-26 13:33:31.061301"
"300","26.5","72.9","2019-01-26 13:33:35.321798"
"301","26.5","73.2","2019-01-26 13:33:35.998802"
"302","26.5","73.5","2019-01-26 13:33:36.684993"
"303","26.6","73.7","2019-01-26 13:33:37.373922"
"304","26.5","73.6","2019-01-26 13:33:38.123262"
"305","26.6","73.7","2019-01-26 13:33:38.938460"
"306","26.5","73.6","2019-01-26 13:33:39.876403"
"307","26.6","73.8","2019-01-26 13:33:40.887297"
"308","26.6","73.7","2019-01-26 13:33:41.911737"
"309","26.5","73.5","2019-01-26 13:33:45.499874"
"310","26.6","73.6","2019-01-26 13:33:46.416429"
"311","26.6","73.5","2019-01-26 13:33:47.655437"
"312","26.5","73.4","2019-01-26 13:33:48.881314"
"313","26.5","73.3","2019-01-26 13:33:50.099190"
"314","26.6","73.2","2019-01-26 13:33:53.891950"
"315","26.5","73.2","2019-01-26 13:33:54.607248"
"316","26.5","73.1","2019-01-26 13:33:55.432269"
"317","26.6","73.1","2019-01-26 13:33:56.658712"
"318","26.5","73","2019-01-26 13:33:57.375123"
"319","26.6","73.1","2019-01-26 13:34:02.195121"
"320","26.5","73","2019-01-26 13:34:02.906401"
"321","26.6","73.1","2019-01-26 13:34:06.691813"
"322","26.5","73","2019-01-26 13:34:07.411351"
"323","26.5","72.9","2019-01-26 13:34:11.706340"
"324","26.5","73","2019-01-26 13:34:13.248373"
"325","26.5","72.8","2019-01-26 13:34:17.137637"
"326","26.5","72.7","2019-01-26 13:34:17.859614"
"327","26.5","72.8","2019-01-26 13:34:19.082368"
"328","26.5","72.7","2019-01-26 13:34:19.799478"
"329","26.5","72.6","2019-01-26 13:34:21.010740"
"330","26.5","72.8","2019-01-26 13:34:26.866893"
"331","26.5","72.9","2019-01-26 13:34:30.659091"
"332","26.5","72.8","2019-01-26 13:34:34.944164"
"333","26.5","72.9","2019-01-26 13:34:35.680501"
"334","26.5","73","2019-01-26 13:34:37.429822"
"335","26.5","73.1","2019-01-26 13:34:50.621511"
"336","26.5","73","2019-01-26 13:34:51.836232"
"337","26.5","72.9","2019-01-26 13:34:56.662777"
"338","26.5","73","2019-01-26 13:34:57.353759"
"339","26.5","72.9","2019-01-26 13:34:58.059445"
"340","26.5","72.8","2019-01-26 13:35:01.427943"
"341","26.5","72.7","2019-01-26 13:35:04.634936"
"342","26.6","72.7","2019-01-26 13:35:07.846559"
"343","26.5","72.4","2019-01-26 13:35:08.536519"
"344","26.5","72.3","2019-01-26 13:35:09.257740"
"345","26.5","72.2","2019-01-26 13:35:10.479166"
"346","26.5","72.1","2019-01-26 13:35:12.205099"
"347","26.5","72.3","2019-01-26 13:35:18.367281"
"348","26.5","72.4","2019-01-26 13:35:22.139620"
"349","26.5","72.5","2019-01-26 13:35:28.936769"
"350","26.5","72.4","2019-01-26 13:35:29.719000"
"351","26.4","72.2","2019-01-26 13:35:32.086435"
"352","26.4","72.3","2019-01-26 13:35:32.813573"
"353","26.5","72.4","2019-01-26 13:35:33.542784"
"354","26.5","72.5","2019-01-26 13:35:38.953191"
"355","26.5","72.4","2019-01-26 13:35:41.329387"
"356","26.4","72.4","2019-01-26 13:35:42.037445"
"357","26.5","72.4","2019-01-26 13:35:42.741057"
"358","26.4","72.4","2019-01-26 13:35:45.593914"
"359","26.5","72.4","2019-01-26 13:35:48.775828"
"360","26.4","72.3","2019-01-26 13:35:54.115115"
"361","26.4","72.4","2019-01-26 13:35:55.137904"
"362","26.5","72.4","2019-01-26 13:35:55.853170"
"363","26.4","72.4","2019-01-26 13:35:59.135647"
"364","26.5","72.5","2019-01-26 13:35:59.846047"
"365","26.5","72.6","2019-01-26 13:36:00.542697"
"366","26.4","72.5","2019-01-26 13:36:01.787906"
"367","26.5","72.6","2019-01-26 13:36:02.937390"
"368","26.5","72.7","2019-01-26 13:36:04.754354"
"369","26.4","72.5","2019-01-26 13:36:05.472733"
"370","26.5","72.5","2019-01-26 13:36:06.186039"
"371","26.4","72.5","2019-01-26 13:36:07.919524"
"372","26.5","72.6","2019-01-26 13:36:08.649180"
"373","26.5","72.5","2019-01-26 13:36:09.360940"
"374","26.4","72.4","2019-01-26 13:36:10.081128"
"375","26.5","72.5","2019-01-26 13:36:10.842209"
"376","26.4","72.4","2019-01-26 13:36:11.735887"
"377","26.5","72.4","2019-01-26 13:36:13.433652"
"378","26.5","72.3","2019-01-26 13:36:17.764418"
"379","26.5","72.4","2019-01-26 13:36:18.478129"
"380","26.5","72.5","2019-01-26 13:36:19.705272"
"381","26.4","72.5","2019-01-26 13:36:24.013757"
"382","26.5","72.7","2019-01-26 13:36:25.337423"
"383","26.5","72.4","2019-01-26 13:36:29.521407"
"384","26.5","72.3","2019-01-26 13:36:32.002031"
"385","26.4","72.2","2019-01-26 13:36:32.675010"
"386","26.5","72.4","2019-01-26 13:36:33.410306"
"387","26.5","72.2","2019-01-26 13:36:34.146794"
"388","26.4","72","2019-01-26 13:36:34.850085"
"389","26.5","72","2019-01-26 13:36:35.581478"
"390","26.5","72.1","2019-01-26 13:36:36.295666"
"391","26.4","71.9","2019-01-26 13:36:42.141903"
"392","26.5","72","2019-01-26 13:36:43.372689"
"393","26.4","72","2019-01-26 13:36:44.177199"
"394","26.5","72","2019-01-26 13:36:44.902675"
"395","26.5","72.1","2019-01-26 13:36:46.646439"
"396","26.4","71.9","2019-01-26 13:36:49.934470"
"397","26.5","72.1","2019-01-26 13:36:50.633742"
"398","26.4","71.9","2019-01-26 13:36:53.913873"
"399","26.5","72.1","2019-01-26 13:36:57.190101"
"400","26.5","72.3","2019-01-26 13:37:00.989529"
"401","26.4","72.3","2019-01-26 13:37:01.674974"
"402","26.4","72.2","2019-01-26 13:37:03.436309"
"403","26.4","72.3","2019-01-26 13:37:04.456110"
"404","26.4","72.6","2019-01-26 13:37:11.306738"
"405","26.4","72.7","2019-01-26 13:37:12.037588"
"406","26.4","72.6","2019-01-26 13:37:13.220144"
"407","26.4","72.7","2019-01-26 13:37:14.058366"
"408","26.4","72.6","2019-01-26 13:37:16.329935"
"409","26.4","72.7","2019-01-26 13:37:17.047069"
